Index,X,Y,DisplayX,DisplayY,IN_SingleLine,USER_State_or_Territory,USER_Association_Name,USER_Website,USER_Email,USER_Phone,USER_Fax,USER_Address,USER_Opening_Hours,USER_Source_Page,USER_Georef
1,149.127654949727997,-35.277869964613998,149.127385974454995,-35.277813386767001,"1 Moore Street, Canberra ACT 2601",Australian Capital Territory,ACT & Districts Stoma Association,actstoma.net.au,[email],'(02) 5124 4888,,"Second floor, City Health Building, 1 Moore Street, Canberra ACT 2601",Phone service Monday-Thursday 10am-1pm,1,"1 Moore Street, Canberra ACT 2601"
2,153.381531077148992,-27.939086928003999,153.381537531215002,-27.939086005995001,"8 Dunkirk Close, Arundel QLD 4214",Queensland,Gold Coast Ostomy Association,goldcoastostomy.com.au,[email],'(07) 5594 7633,'(07) 5571 7481,"8 Dunkirk Close, Arundel QLD 4214",Tuesday and Thursday 9am-2:30pm,1,"8 Dunkirk Close, Arundel QLD 4214"
3,146.734728462405002,-19.300566799613001,146.734752350829012,-19.300327496276999,"13 Castlemaine Street, Kirwan QLD 4817",Queensland,North Queensland Ostomy Association,nqostomy.org.au,[email],'(07) 4775 2303,,"13 Castlemaine Street, Kirwan QLD 4817",Monday and Thursday 9am-4pm; Wednesday 9am-12:30pm,1,"13 Castlemaine Street, Kirwan QLD 4817"
4,153.022900285676002,-27.526199825818999,153.023250900685014,-27.526271239633999,"22 Beaudesert Road, Moorooka QLD 4105",Queensland,Queensland Ostomy Association,qldostomy.org.au,[email],'(07) 3848 7178,,"22 Beaudesert Road, Moorooka QLD 4105",Monday 9am-2pm; Tuesday and Thursday 9am-3pm,1,"22 Beaudesert Road, Moorooka QLD 4105"
5,130.885849171730996,-12.376626824203999,130.885935505333009,-12.376362123702000,"25 Vanderlin Drive, Casuarina NT 0811",Northern Territory,Cancer Council Northern Territory,nt.cancer.org.au,[email],'(08) 8944 1800,'(08) 8927 4990,"Unit 2, 25 Vanderlin Drive, Casuarina NT 0811",Monday to Thursday 8:30am-2pm,1,"25 Vanderlin Drive, Casuarina NT 0811"
6,151.119756815545003,-34.030433978900000,151.120222262628005,-34.030522324159001,"228-232 Taren Point Road, Caringbah NSW 2229",New South Wales,Stoma Support Services (Ostomy NSW),ostomynsw.org.au,[email],'(02) 9542 1300,'(02) 9542 1400,"Unit 3, 228-232 Taren Point Road, Caringbah NSW 2229",Monday-Thursday 9am-2pm,1,"228-232 Taren Point Road, Caringbah NSW 2229"
7,153.025438242137994,-27.393005307481001,153.025667990104012,-27.393048306644001,"10 Valente Close, Chermside QLD 4032",Queensland,Queensland Stoma Association,qldstoma.asn.au,[email],'(07) 3359 7570,'(07) 3350 1882,"Unit 1, 10 Valente Close, Chermside QLD 4032",Monday to Thursday 8:30am-2:30pm,1,"10 Valente Close, Chermside QLD 4032"
8,151.171861156435995,-33.888841045036997,151.171861156435995,-33.888841045036997,"7-29 Bridge Road, Stanmore NSW 2018",New South Wales,NSW Stoma Ltd,nswstoma.org.au,[email],'1300 OSTOMY; (02) 9565 4315,,"Unit 5, 7-29 Bridge Road, Stanmore NSW 2018",Monday to Thursday 8am-4pm; Friday 8am-2pm,1,"7-29 Bridge Road, Stanmore NSW 2018"
9,152.338623922475989,-24.872673095610001,152.338681589970008,-24.872878033142999,"88A Crofton Street, Bundaberg West QLD",Queensland,Wide Bay Ostomates Association,wboa.org.au,[email],'(07) 4152 4715,'(07) 4153 5460,"88A Crofton Street, Bundaberg West QLD","Tuesday, Wednesday and Thursday 8:30am-3pm",1,"88A Crofton Street, Bundaberg West QLD"
10,151.971497066306000,-27.596407024002001,151.971498658867006,-27.596407526916000,"256 Stenner Street, Middle Ridge QLD 4350",Queensland,Toowoomba & South West Ostomy Association,,[email],'(07) 4636 9701; Jason 0438 554 064,,"Education Centre, 256 Stenner Street, Middle Ridge QLD 4350",Tuesday 9am-3:30pm,1,"256 Stenner Street, Middle Ridge QLD 4350"
11,138.561778337956014,-34.929008323201003,138.561791916639010,-34.929245866336998,"73 Roebuck Street, Mile End SA 5031",South Australia,Ileostomy Association of South Australia,ileosa.org.au,[email],'(08) 8234 2678,'(08) 8234 2985,"73 Roebuck Street, Mile End SA 5031","Monday, Tuesday, Wednesday and Friday 10am-2pm; closed Thursday",1,"73 Roebuck Street, Mile End SA 5031"
12,138.532944758670993,-34.911020088434000,138.532956912429995,-34.911243298514997,"1 Keele Place, Kidman Park SA 5025",South Australia,Ostomy Association of South Australia,ostomysa.org.au,[email],'(08) 8235 2727,'(08) 8355 1073,"1 Keele Place, Kidman Park SA 5025",Monday to Thursday 10am-2:30pm,1,"1 Keele Place, Kidman Park SA 5025"
13,144.964599928336014,-37.815837910313000,144.964348219784000,-37.815526438790997,"98 Elizabeth Street, Melbourne VIC 3000",Victoria,Colostomy Association of Victoria,colovic.org.au,[email],'(03) 9650 1666,,"Suite 221, Level 2, Block Arcade, 98 Elizabeth Street, Melbourne VIC 3000","Weekdays 9am-2pm; stoma therapy nurse by appointment Monday, Wednesday and Friday",1,"98 Elizabeth Street, Melbourne VIC 3000"
14,144.345276022490992,-38.198025034833002,144.345501495685994,-38.198050012903998,"6 Lewalan Street, Grovedale VIC 3216",Victoria,Geelong Ostomy,geelongostomy.com.au,[email],'(03) 5243 3664,,"6 Lewalan Street, Grovedale VIC 3216","Monday, Wednesday and Friday 9:30am-2:30pm",1,"6 Lewalan Street, Grovedale VIC 3216"
15,145.112268275167992,-37.857359344072997,145.112268275167992,-37.857359344072997,"25-37 Huntingdale Road, Burwood VIC 3125",Victoria,Ostomy Association of Melbourne,oam.org.au,[email],'(03) 9888 8523,'(03) 9888 8094,"Unit 14, 25-37 Huntingdale Road, Burwood VIC 3125",Phone service Monday-Friday 9am-3pm; collections available Tuesday-Friday 10am-3:30pm,1,"25-37 Huntingdale Road, Burwood VIC 3125"
16,144.949279988627012,-37.794586013907001,144.949522644723999,-37.793630141668999,"50 Flemington Road, Parkville VIC 3052",Victoria,Victorian Children's Ostomy Association,rch.org.au/edc,[email],'(03) 9345 5325,'(03) 9345 9499,"Equipment Distribution Centre, Royal Children's Hospital, Basement 2, 50 Flemington Road, Parkville VIC 3052",,1,"50 Flemington Road, Parkville VIC 3052"
17,115.877729168105006,-31.938057854743001,115.877624478133995,-31.937844367669001,"15 Guildford Road, Mount Lawley WA 6050",Western Australia,Western Australian Ostomy Association,waostomy.org.au,[email],'(08) 9272 1833,'(08) 9271 4605,"15 Guildford Road, Mount Lawley WA 6050",Monday and Tuesday 9am-4pm; Wednesday 9am-1pm; Thursday 9am-4pm; Friday 9am-1pm; fourth Saturday each month 9am-1pm,1,"15 Guildford Road, Mount Lawley WA 6050"
18,142.472818811247009,-38.378829978365999,142.472818811247009,-38.378829978365999,"281-297 Koroit Street, Warrnambool VIC 3280",Victoria,Warrnambool & District Ostomy Association,,[email],'(03) 5563 1446,'(03) 5563 4353,"SWH Community Health Centre, 281-297 Koroit Street, Warrnambool VIC",Friday 12pm-4pm,1,"281-297 Koroit Street, Warrnambool VIC 3280"
19,147.298799742668990,-42.853944987901002,147.298799742668990,-42.853944987901002,"St Johns Park, St Johns Avenue, New Town TASMANIA 7008",Tasmania,Ostomy Tasmania,ostomytas.com.au,[email],'(03) 6228 0799,,"Amenities Building, St Johns Park, St Johns Avenue, New Town TAS 7008; PO Box 280, Moonah TAS 7009",Monday 9am-3pm; Tuesday to Friday 9am-1pm,1,"St Johns Park, St Johns Avenue, New Town TASMANIA 7008"
